Finnkode,car_name,Price,Specifications,Equipment
341120448,Suzuki Grand Vitara,69900,NULL,NULL
341120563,Suzuki SX4 S-Cross,254900,NULL,NULL
341121755,Toyota RAV4,104305,"{""Modell\u00e5r"": ""2014"", ""Kilometer"": ""253 871 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Airbag foran"", ""Airbag side"", ""Aircondition"", ""Antispinn"", ""Diesel-partikkelfilter"", ""Differensialsperre"", ""Elektriske vinduer"", ""Hengerfeste"", ""Isofix"", ""Klimaanlegg"", ""Lasteholdere/skistativ"", ""Lettmet. felg sommer"", ""Lettmet. felg vinter"", ""Midtarmlene"", ""Multifunksjonsratt"", ""Sommerdekk"", ""Startsperre"", ""Takrails"", ""Vinterdekk""]"
341121762,Peugeot Partner,179000,"{""Modell\u00e5r"": ""2019"", ""Kilometer"": ""30 203 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""1350 kg"", ""3-seter"", ""Antispinn (TCS)"", ""Bluetooth"", ""Bluetooth: telefon"", ""DAB"", ""Fartsholder (Cruise control)"", ""Innredning i varerom"", ""Kj\u00f8recomputer"", ""Parkeringssensorer"", ""Sentrall\u00e5s"", ""Skyved\u00f8rer p\u00e5 begge sider"", ""Sommerhjul"", ""Tilhengerfeste"", ""Topphengslet bakluke"", ""Vinterhjul""]"
341121522,Opel Astra,144800,"{""Modell\u00e5r"": ""2017"", ""Kilometer"": ""94 300 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""AEB/lav hastighet"", ""AUX-tilkobling"", ""Aktive hodest\u00f8tter foran"", ""Antispinn"", ""Automatisk tenning hovedlys"", ""Avstandsf\u00f8lere foran og bak"", ""Bakkestartassistent"", ""Bakluke, elektrisk \u00e5pning"", ""Bakseter, delt"", ""Bakseter, nedfellbart"", ""DAB-radio"", ""Dekktrykksoverv\u00e5ker"", ""Ekstravarmer, kj\u00f8revarmer"", ""Elektrisk soltak"", ""Fartsholder med fartsbegrenser"", ""Felger, aluminium"", ""Filskiftvarsler"", ""Frontlys, h\u00f8ydejusterbare"", ""F\u00f8rersete h\u00f8ydejusterbart"", ""F\u00f8rersete korsryggjustering"", ""H\u00f8yttalere, antall: 6"", ""Isofix barnesetefesting"", ""Kj\u00f8rekomputer"", ""Kj\u00f8ret\u00f8ylokalisering"", ""Klimaanlegg, antall soner: 2"", ""Klimaanlegg, automatisk"", ""Kollisjonsputer, antall: 6"", ""Kollisjonsvarsler"", ""LED kj\u00f8relys"", ""Lakkerte st\u00f8tfangere"", ""Lakkerte utvendige speil"", ""Midtarmlene bak"", ""Midtarmlene foran"", ""Mobiltelefoni, Bluetooth"", ""Multifunksjonsratt"", ""M\u00f8rke ruter (Privacy)"", ""Navigasjonssystem"", ""N\u00f8doppringning/eCall"", ""N\u00f8kler, antall: 2"", ""Oppvarmede seter foran, ant.: 2"", ""Piggfrie vinterhjul p\u00e5 alu."", ""Pollenfilter"", ""Ratt, h\u00f8ydejusterbart"", ""Ratt, lengdejusterbart"", ""Ratt, oppvarmet"", ""Ratt, skinn"", ""Regnsensor"", ""Ruter, tonede"", ""Ryggekamera"", ""Seter, helskinn"", ""Seter, sport"", ""Sommerhjul"", ""Speil, elektrisk"", ""Speil, oppvarmet"", ""Stabilitetssystem, antiskrens"", ""Tilhengerstabilitetssystem"", ""Trafikkskiltleser"", ""USB-tilkobling"", ""Utkobling av h\u00f8yre kollisjonspute"", ""Vindusheiser elektriske foran og bak"", ""Vinterhjul""]"
341121523,Mitsubishi Outlander,269900,"{""Modell\u00e5r"": ""2017"", ""Kilometer"": ""107 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""El + Bensin""}","[""Android Auto"", ""Antispinn (TCS)"", ""App-Connect"", ""Apple CarPlay"", ""Blokkeringsfritt bremsesystem (ABS)"", ""Bluetooth"", ""Bryter for utkobling av kollisjonspute"", ""Elektrisk bremseassistent (BA/EBA)"", ""Fartsholder (Cruise control)"", ""Frontkollisjonspute"", ""Frontkollisjonspute: passasjer"", ""Frontkollisjonspute: sj\u00e5f\u00f8r"", ""Hovedskjerm"", ""Hovedskjerm: touchscreen"", ""Isofix: bak"", ""Kj\u00f8recomputer"", ""Medieinnganger: USB"", ""N\u00f8kkelfri (Keyless) \u00e5pning"", ""N\u00f8kkell\u00f8s (Keyless) start"", ""Regnsensorer"", ""Sentrall\u00e5s"", ""Sidekollisjonspute (bryst)"", ""Sotede ruter"", ""Tyverialarm""]"
340214271,Hyundai Tucson,2845,"{""Modell\u00e5r"": ""2005"", ""Kilometer"": ""265 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Diesel""}",[]
313246835,Opel Combo,4686,"{""Modell\u00e5r"": ""2009"", ""Kilometer"": ""165 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Hengerfeste""]"
306287400,Toyota Avensis,4999,"{""Modell\u00e5r"": ""1999"", ""Kilometer"": ""235 098 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}",[]
302794306,Mercedes-Benz C-Klasse,4999,"{""Modell\u00e5r"": ""2000"", ""Kilometer"": ""199 800 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Bensin""}",[]
295851273,Audi A6,1777,"{""Modell\u00e5r"": ""2003"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
269429344,Peugeot 607,1729,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""208 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Bensin""}","[""Her er det mye bra. Starter og g\u00e5r godt."", ""Komplett Peugot 607 selges i deler. Grunnet rust i bunn."", ""PS MOTOR OG  GEAR SOLGT  speil og noen sm\u00e5ting"", ""Ta kontakt hvis du trenger deler til en 607.""]"
191932657,Nissan Maxima,1729,"{""Modell\u00e5r"": ""2002"", ""Kilometer"": ""422 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Beltevarsler"", ""Delskinn"", ""El.vinduer"", ""Lettmet. felg sommer"", ""Radio FM"", ""Sentrall\u00e5s""]"
190912497,Nissan X-Trail,1707,"{""Modell\u00e5r"": ""2004"", ""Kilometer"": ""180 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Airbag foran"", ""Beltevarsler"", ""El.vinduer"", ""Elektriske speil"", ""Farget glass"", ""Fjernstyrt sentrall\u00e5s"", ""Hel\u00e5rsdekk"", ""Lettmet. felg vinter"", ""Oppvarmede speil"", ""Radio FM"", ""Regulerbart ratt"", ""Servostyring"", ""Seter nedfellbare bak"", ""Skinninteri\u00f8r"", ""Skinnseter"", ""fine skjnnseter el""]"
142486773,Peugeot 1007,3118,"{""Modell\u00e5r"": ""2007"", ""Kilometer"": ""139 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Airbag foran"", ""Bagasjeromstrekk / hattehylle""]"
340845032,Volvo XC 60,9499,"{""Modell\u00e5r"": ""2023"", ""Kilometer"": ""3 643 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""El + Bensin""}","[""AEB/fotgjenger"", ""AEB/lav hastighet"", ""Aktive hodest\u00f8tter foran"", ""Alarm, fabrikkmontert"", ""Antispinn"", ""Automatisk fjernlysdimmer"", ""Automatisk kollisjonsbrems"", ""Automatisk tenning hovedlys"", ""Avstandsf\u00f8lere foran og bak"", ""Bakkenedkj\u00f8ringsassistent"", ""Bakkestartassistent"", ""Bakluke, elektrisk \u00e5pning"", ""Bakseter, delt"", ""Bakseter, nedfellbart"", ""Bakseter, oppvarmet"", ""DAB-radio"", ""Dekktrykksoverv\u00e5ker"", ""Dynamisk lysspredning hovedlys"", ""Ekstravarmer, kj\u00f8revarmer"", ""Elektrisk seteregulering foran"", ""Elektrisk soltak"", ""Fartsholder, dynamisk"", ""Felger, aluminium"", ""Filskiftvarsler"", ""Filskiftvarsler dynamisk"", ""Frontlys, h\u00f8ydejusterbare"", ""F\u00f8rersete h\u00f8ydejusterbart"", ""F\u00f8rersete korsryggjustering"", ""H\u00f8yttalere, antall: 11"", ""Innfellbare speil, elektrisk"", ""Internettilkobling"", ""Isofix barnesetefesting"", ""Kj\u00f8rekomputer"", ""Kj\u00f8ret\u00f8ylokalisering"", ""Klimaanlegg, antall soner: 2"", ""Klimaanlegg, automatisk"", ""Kollisjonsputer, antall: 7"", ""Kollisjonsvarsler"", ""LED hovedlys"", ""LED kj\u00f8relys"", ""Ladekabel"", ""Lakkerte st\u00f8tfangere"", ""Lakkerte utvendige speil"", ""Lyktespylere"", ""Midtarmlene bak"", ""Midtarmlene foran"", ""Mobiltelefon m/stemmestyring"", ""Mobiltelefoni, Bluetooth"", ""Mobiltelefonspeiling"", ""Multifunksjonsratt"", ""Navigasjonssystem"", ""N\u00f8doppringning/eCall"", ""N\u00f8kkelfri l\u00e5s/start"", ""N\u00f8kler, antall: 2"", ""Oppvarmede seter foran, ant.: 2"", ""Panorama glasstak"", ""Parkeringsvarmer m/fjernstyring"", ""Pollenfilter"", ""Ratt, h\u00f8ydejusterbart"", ""Ratt, lengdejusterbart"", ""Ratt, skinn"", ""Regnsensor"", ""Reservehjul"", ""Ruter, tonede"", ""Seter, helskinn"", ""Seter, komfort"", ""Sommerhjul"", ""Speil, elektrisk"", ""Speil, oppvarmet"", ""Stabilitetssystem, antiskrens"", ""Trafikkskiltleser"", ""Tretthetsvarsler"", ""USB-tilkobling"", ""Utforkj\u00f8ringsbeskytter"", ""Utkobling av h\u00f8yre kollisjonspute"", ""Vindusheiser elektriske foran og bak"", ""Vinterhjul""]"
340246155,Hyundai Getz,8900,"{""Modell\u00e5r"": ""2008"", ""Kilometer"": ""146 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""Airbag foran"", ""Antiskrens"", ""Antispinn"", ""Beltevarsler"", ""CD-spiller"", ""El.vinduer"", ""Elektrisk soltak"", ""Kj\u00f8recomputer"", ""Lakkerte utvendige speil"", ""Manuelt klimaanlegg"", ""Metallic lakk"", ""N\u00f8dbremseforsterker"", ""Radio FM"", ""Regulerbart ratt"", ""Sentrall\u00e5s"", ""Skinnratt"", ""Sommerdekk"", ""Startsperre"", ""Takluke"", ""Turteller"", ""Vinterdekk""]"
339472197,Mercedes-Benz C-Klasse,7000,"{""Modell\u00e5r"": ""2001"", ""Kilometer"": ""315 432 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Airbag foran"", ""Alarm"", ""Antiskrens"", ""Antispinn"", ""Beltevarsler"", ""CD-spiller"", ""El.vinduer"", ""Elektriske speil"", ""Fabrikkmontert alarm"", ""Fjernstyrt sentrall\u00e5s"", ""Hengerfeste"", ""Klimaanlegg"", ""Lettmet. felg vinter"", ""Manuelt klimaanlegg"", ""Midtarmlene"", ""Oppvarmede speil"", ""Pollenfilter"", ""Radio FM"", ""Regulerbart ratt"", ""Sentrall\u00e5s"", ""Servostyring"", ""Skinninteri\u00f8r"", ""Skinnratt"", ""Startsperre"", ""T\u00e5kelys"", ""Vinterdekk""]"
338637053,Ford Mondeo,9900,"{""Modell\u00e5r"": ""2008"", ""Kilometer"": ""187 500 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""Lettmet. felg vinter"", ""Takrails"", ""Vinterdekk""]"
338628534,Citroen C5,10000,"{""Modell\u00e5r"": ""2002"", ""Kilometer"": ""295 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""Airbag foran"", ""Beltevarsler"", ""El.vinduer"", ""Elektriske speil""]"
338516257,Audi A4,9900,"{""Modell\u00e5r"": ""2002"", ""Kilometer"": ""261 938 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Airbag foran side"", ""Airbag gardiner"", ""Antiskrens"", ""Antispinn"", ""Bagasjeromstrekk / hattehylle"", ""Beltevarsler"", ""CD-spiller"", ""El.vinduer"", ""Elektriske speil"", ""Farget glass"", ""Hengerfeste"", ""Interi\u00f8r sport"", ""Kj\u00f8recomputer"", ""Klimaanlegg 2-soner"", ""Lettmet. felg sommer"", ""Lettmet. felg vinter"", ""Midtarmlene"", ""Oppvarmede seter"", ""Radio FM"", ""Regulerbart ratt"", ""Sentrall\u00e5s"", ""Servostyring"", ""Skinnratt"", ""Sommerdekk"", ""Startsperre"", ""St\u00e5lbjelker"", ""Takrails"", ""T\u00e5kelys"", ""Vinterdekk"", ""Xenonlys""]"
336590906,Volkswagen Touran,9990,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""315 281 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Airbag foran"", ""Cruisekontroll"", ""El.vinduer"", ""Elektriske speil"", ""Fjernstyrt sentrall\u00e5s"", ""Klimaanlegg 2-soner"", ""Klimaanlegg bak"", ""Multifunksjonsratt"", ""Radio FM"", ""Sentrall\u00e5s"", ""Servostyring"", ""Startsperre"", ""Turteller""]"
336089228,Mercedes-Benz E-Klasse,10000,"{""Modell\u00e5r"": ""1982"", ""Kilometer"": ""550 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}",[]
328873302,Smart Forfour,10000,"{""Modell\u00e5r"": ""2005"", ""Kilometer"": ""208 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Airbag foran"", ""Airbag foran side"", ""Antiskrens"", ""CD-spiller"", ""El.vinduer"", ""Fjernstyrt sentrall\u00e5s"", ""Manuelt klimaanlegg"", ""Metallic lakk"", ""Oppvarmede seter"", ""Radio FM"", ""Regulerbart ratt"", ""Sentrall\u00e5s"", ""Servostyring"", ""Seter nedfellbare bak"", ""Skinnratt"", ""Sommerdekk"", ""Startsperre"", ""Turteller"", ""T\u00e5kelys"", ""Vinterdekk""]"
326581266,Hyundai Getz,6999,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""84 468 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}",[]
326163471,Volkswagen Touran,9999,"{""Modell\u00e5r"": ""2007"", ""Kilometer"": ""235 774 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
325586826,Peugeot Partner,6186,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""186 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""El.vinduer"", ""Hengerfeste, fast krok"", ""Kj\u00f8recomputer"", ""Radio FM"", ""Sommerhjul"", ""Vinterhjul""]"
323307060,Volvo S80,9900,"{""Modell\u00e5r"": ""2002"", ""Kilometer"": ""345 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""Hengerfeste""]"
322624064,Toyota Corolla,9999,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""282 999 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
317512983,Renault Kangoo,7186,"{""Modell\u00e5r"": ""2003"", ""Kilometer"": ""195 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
312416240,Volkswagen Touran,9800,"{""Modell\u00e5r"": ""2003"", ""Kilometer"": ""302 969 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""Hengerfeste"", ""Sommerdekk""]"
308096688,Opel Corsa,6999,"{""Modell\u00e5r"": ""2008"", ""Kilometer"": ""141 519 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
306412306,Volkswagen Touran,9999,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""199 908 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
299261308,Suzuki Grand Vitara,10000,"{""Modell\u00e5r"": ""2001"", ""Kilometer"": ""220 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Diesel""}",[]
295670731,Volkswagen Touran,9999,"{""Modell\u00e5r"": ""2008"", ""Kilometer"": ""248 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""AUX-inngang"", ""Air Condition"", ""Airbag foran"", ""Antiskrens"", ""Antispinn"", ""CD-spiller"", ""Cruisekontroll"", ""Diesel-partikkelfilter"", ""El.vinduer"", ""Elektriske speil"", ""Hengerfeste, fast krok"", ""Isofix"", ""Klimaanlegg"", ""Lettmet. felg sommer"", ""Lettmet. felg vinter"", ""Metallic lakk"", ""M\u00f8rke ruter bak"", ""Oppvarmede seter"", ""Sentrall\u00e5s"", ""Servostyring"", ""Sideairbager"", ""Sommerhjul"", ""Takrails"", ""Vinterhjul""]"
293419507,Volkswagen Polo,6777,"{""Modell\u00e5r"": ""2007"", ""Kilometer"": ""350 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Airbag foran"", ""Diesel-partikkelfilter"", ""El.vinduer"", ""Metallic lakk"", ""Radio FM"", ""Servostyring"", ""Startsperre"", ""Vinterhjul""]"
340998188,Volkswagen Touran,11231,"{""Modell\u00e5r"": ""2006"", ""Kilometer"": ""214 000 km"", ""Girkasse"": ""Automat"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""Air Condition"", ""Airbag foran"", ""El.vinduer"", ""Elektriske speil"", ""Hengerfeste, fast krok"", ""Lasteholdere/skistativ"", ""Radio DAB+"", ""Radio FM"", ""Servostyring"", ""Sommerhjul"", ""Vinterhjul""]"
340900791,Ford Mondeo,13845,"{""Modell\u00e5r"": ""2007"", ""Kilometer"": ""299 999 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""ABS-bremser"", ""AUX tilkobling"", ""Airbag foran"", ""Alarm"", ""Antiskrens"", ""Antispinn"", ""Beltevarsler"", ""CD-spiller"", ""Diesel-partikkelfilter"", ""El.vinduer"", ""Elektriske speil"", ""Fabrikkmontert alarm"", ""Fjernstyrt sentrall\u00e5s"", ""Kj\u00f8recomputer"", ""Klimaanlegg"", ""Lettmet. felg sommer"", ""Lettmet. felg vinter"", ""Manuelt klimaanlegg"", ""Midtarmlene"", ""Multifunksjonsratt"", ""Oppvarmede seter"", ""Radio FM"", ""Sentrall\u00e5s"", ""Servostyring"", ""Skinnratt"", ""Sommerdekk"", ""Startsperre"", ""Takrails"", ""T\u00e5kelys"", ""Vinterdekk""]"
340887706,Hyundai i30,11845,"{""Modell\u00e5r"": ""2008"", ""Kilometer"": ""255 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}","[""Diesel-partikkelfilter"", ""Hengerfeste"", ""Sommerdekk"", ""Vinterdekk""]"
340417958,Citroen Berlingo,13000,"{""Modell\u00e5r"": ""2010"", ""Kilometer"": ""282 000 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Diesel""}",[]
340843847,Opel Vectra,14900,"{""Modell\u00e5r"": ""2003"", ""Kilometer"": ""263 700 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""Airbag foran"", ""Antiskrens"", ""Antispinn"", ""Bagasjeromstrekk / hattehylle"", ""Fjernstyrt sentrall\u00e5s"", ""Hel\u00e5rsdekk"", ""Hengerfeste"", ""Metallic lakk"", ""Multifunksjonsratt"", ""Radio FM"", ""Servostyring""]"
340572987,Ford Ka,14900,"{""Modell\u00e5r"": ""2010"", ""Kilometer"": ""143 900 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""ABS-bremser"", ""AUX-inngang"", ""Air Condition"", ""Bagasjeromstrekk"", ""Bluetooth"", ""CD-spiller"", ""El.vinduer"", ""Kj\u00f8recomputer"", ""Oppvarmede seter"", ""Radio DAB+"", ""Radio FM"", ""Sentrall\u00e5s"", ""Servostyring"", ""Sommerhjul"", ""Vinterhjul""]"
340545801,Subaru Impreza,15000,"{""Modell\u00e5r"": ""2007"", ""Kilometer"": ""146 300 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""Bagasjeromstrekk"", ""El.vinduer"", ""Elektriske speil"", ""Isofix"", ""Klimaanlegg"", ""Lasteholdere/skistativ"", ""Lettmet. felg sommer"", ""Lettmet. felg vinter"", ""Motorvarmer"", ""Oppvarmede seter"", ""Servostyring"", ""Sommerhjul"", ""Vinterhjul""]"
340344685,Ford Fiesta,13845,"{""Modell\u00e5r"": ""2005"", ""Kilometer"": ""78 853 km"", ""Girkasse"": ""Manuell"", ""Drivstoff"": ""Bensin""}","[""El.vinduer"", ""Sommerhjul"", ""Vinterhjul""]"
